Windows Time Zone ID,Olson Location,Standard Offset,Standard Abbreviation,Daylight Saving Offset,Daylight Saving Abbreviation
Afghanistan Standard Time,Asia/Kabul,+0430,,,
Alaskan Standard Time,America/Anchorage,-0800,AKST,-0900,AKDT
Aleutian Standard Time,America/Adak,-1000,HST,-0900,HDT
Altai Standard Time,Asia/Barnaul,+0700,,,
Arab Standard Time,Asia/Riyadh,+0300,,,
Arabian Standard Time,Asia/Riyadh,+0300,,,
Arabic Standard Time,Asia/Baghdad,+0300,,,
Argentina Standard Time,America/Argentina/Cordoba,-0300,,,
Astrakhan Standard Time,Europe/Astrakhan,+0400,,,
Atlantic Standard Time,America/Halifax,,AST,,ADT
AUS Central Standard Time,Australia/Adelaide,,ACST,,
Aus Central W. Standard Time,Australia/Eucla,+0845,,,
AUS Eastern Standard Time,Australia/Sydney,+0400,,,
Azerbaijan Standard Time,Asia/Baku,+0400,,,
Azores Standard Time,Atlantic/Azores,+0000,,-0100,
Bahia Standard Time,America/Bahia,-0300,,,
Bangladesh Standard Time,Asia/Dhaka,+0600,,,
Belarus Standard Time,Europe/Minsk,+0300,,,
Bougainville Standard Time,Pacific/Bougainville,+1100,,,
Canada Central Standard Time,America/Regina,,CST,,
Cape Verde Standard Time,Atlantic/Cape_Verde,-0100,,,
Caucasus Standard Time,Asia/Tbilisi,+0400,,,
Cen. Australia Standard Time,Australia/Adelaide,,ACST,,
Central America Standard Time,America/Belize,,CST,,
Central Asia Standard Time,Asia/Almaty,+0600,,,
Central Brazilian Standard Time,America/Cuiaba,-0400,,,
Central Europe Standard Time,Europe/Paris,,CET,,
Central European Standard Time,Europe/Paris,,CET,,
Central Pacific Standard Time,Pacific/Guadalcanal,+1100,,,
Central Standard Time,America/Chicago,,CST,,
Central Standard Time (Mexico),America/Mexico_City,,CST,,
Chatham Islands Standard Time,Pacific/Chatham,+1245,,,
China Standard Time,Asia/Shanghai,,CST,,
Cuba Standard Time,America/Havana,,CST,,CDT
Dateline Standard Time,,,,
E. Africa Standard Time,Africa/Nairobi,,EAT,,
E. Australia Standard Time,Australia/Sydney,,AEST,,
E. Europe Standard Time,Europe/Bucharest,,EEST,,
E. South America Standard Time,America/Argentina/Cordoba,-0300,,,
Easter Island Standard Time,Pacific/Easter,-0600,,,
Eastern Standard Time,America/New_York,,EST,,EDT
Eastern Standard Time (Mexico),,,,
Egypt Standard Time,Africa/Cairo,,EET,,
Ekaterinburg Standard Time,Asia/Yekaterinburg,+0500,,,
Fiji Standard Time,Pacific/Fiji,+1200,,,
FLE Standard Time,Europe/Helsinki,,EET,,EEST
Georgian Standard Time,Asia/Tbilisi,+0400,,,
GMT Standard Time,,,,
Greenland Standard Time,America/Nuuk,-0200,,-0300,
Greenwich Standard Time,,,,
GTB Standard Time,Europe/Athens,,EET,,EEST
Haiti Standard Time,America/Port-au-Prince,,EST,,EDT
Hawaiian Standard Time,Pacific/Honolulu,,HST,,
India Standard Time,Asia/Kolkata,,IST,,
Iran Standard Time,Asia/Tehran,+0330,,+0430,
Israel Standard Time,Asia/Jerusalem,,IST,,
Jordan Standard Time,Asia/Amman,,EET,,EEST
Kaliningrad Standard Time,Europe/Kaliningrad,,EET,,
Kamchatka Standard Time,,,,
Korea Standard Time,Asia/Seoul,,KST,,
Libya Standard Time,Africa/Tripoli,,EET,,
Line Islands Standard Time,Pacific/Kiritimati,+1400,,,
Lord Howe Standard Time,Australia/Lord_Howe,+1030,,,
Magadan Standard Time,Asia/Magadan,+1100,,,
Magallanes Standard Time,America/Punta_Arenas,-0300,,,
Marquesas Standard Time,Pacific/Marquesas,-0930,,,
Mauritius Standard Time,Indian/Mauritius,+0400,,,
Mid-Atlantic Standard Time,,,,
Middle East Standard Time,Asia/Beirut,,EET,,EEST
Montevideo Standard Time,America/Montevideo,-0300,,,
Morocco Standard Time,Africa/Casablanca,+0100,,,
Mountain Standard Time,America/Denver,,MST,,MDT
Mountain Standard Time (Mexico),America/Chihuahua,,MST,,MDT
Myanmar Standard Time,Asia/Yangon,+0630,,,
N. Central Asia Standard Time,Asia/Novosibirsk,+0700,,,
Namibia Standard Time,Africa/Windhoek,,CAT,,
Nepal Standard Time,Asia/Kathmandu,+0545,,,
New Zealand Standard Time,Pacific/Auckland,,NZST,,
Newfoundland Standard Time,America/St_Johns,,NST,,NDT
Norfolk Standard Time,Pacific/Norfolk,+1100,,,
North Asia East Standard Time,Asia/Irkutsk,+0800,,,
North Asia Standard Time,Asia/Krasnoyarsk,+0700,,,
North Korea Standard Time,Asia/Pyongyang,,KST,,
Omsk Standard Time,Asia/Omsk,+0600,,,
Pacific SA Standard Time,America/Lima,-0500,,,
Pacific Standard Time,America/Los_Angeles,,PST,,PDT
Pacific Standard Time (Mexico),America/Tijuana,,PST,,
Pakistan Standard Time,Asia/Karachi,,PKT,,
Paraguay Standard Time,America/Asuncion,-0400,,,
Qyzylorda Standard Time,Asia/Qyzylorda,+0500,,,
Romance Standard Time,Europe/Paris,,CET,,CEST
Russia Time Zone 10,Asia/Srednekolymsk,+1100,MAGT,,
Russia Time Zone 11,Asia/Anadyr,+1200,PETT,,
Russia Time Zone 3,Europe/Samara,+0400,SAMT,,
Russian Standard Time,Europe/Moscow,,MSK,,
SA Eastern Standard Time,America/Cayenne,-0300,,,
SA Pacific Standard Time,America/Lima,-0500,,,
SA Western Standard Time,America/La_Paz,-0400,,,
Saint Pierre Standard Time,America/Miquelon,-0300,,-0200,
Sakhalin Standard Time,Asia/Sakhalin,+1100,,,
Samoa Standard Time,Pacific/Apia,+1300,,,
Sao Tome Standard Time,Africa/Sao_Tome,,,,
Saratov Standard Time,Europe/Saratov,+0400,,,
SE Asia Standard Time,Asia/Jakarta,,WIB,,
Singapore Standard Time,Asia/Singapore,+0800,,,
South Africa Standard Time,Africa/Johannesburg,,SAST,,
South Sudan Standard Time,Africa/Juba,,EAT,,
Sri Lanka Standard Time,Asia/Colombo,+0530,,,
Sudan Standard Time,Africa/Khartoum,,CAT,,
Syria Standard Time,Asia/Damascus,,EET,,
Taipei Standard Time,Asia/Taipei,,CST,,
Tasmania Standard Time,Australia/Hobart,,AEST,,
Tocantins Standard Time,America/Araguaina,-0300,,,
Tokyo Standard Time,Asia/Tokyo,,JST,,
Tomsk Standard Time,Asia/Tomsk,+0700,,,
Tonga Standard Time,Pacific/Tongatapu,+1300,,,
Transbaikal Standard Time,Asia/Chita,+0900,,,
Turkey Standard Time,Europe/Istanbul,+0300,,,
Turks And Caicos Standard Time,America/Grand_Turk,,EST,,EDT
Ulaanbaatar Standard Time,Asia/Ulaanbaatar,+0800,,,
US Eastern Standard Time,America/New_York,,EST,,EDT
US Mountain Standard Time,America/Denver,,MST,,MDT
UTC,,+0000,UTC,+0000,UTC
UTC-02,,-0200,,-0200,
UTC-08,,-0800,,-0800,
UTC-09,,-0900,,-0900,
UTC-11,,-1100,,-1100,
UTC+12,,+1200,,+1200,
UTC+13,,+1300,,+1300,
Venezuela Standard Time,America/Caracas,-0400,,,
Vladivostok Standard Time,Asia/Vladivostok,+1000,,,
Volgograd Standard Time,Europe/Volgograd,+0300,,,
W. Australia Standard Time,Australia/Perth,,AWST,,
W. Central Africa Standard Time,,,,,
W. Europe Standard Time,Europe/London,,GMT,,BST
W. Mongolia Standard Time,Asia/Ulaanbaatar,+0800,,,
West Asia Standard Time,Asia/Tashkent,+0500,,,
West Bank Standard Time,Asia/Hebron,,EET,,EET
West Pacific Standard Time,Pacific/Port_Moresby,+1000,,,
Yakutsk Standard Time,Asia/Yakutsk,+0900,,,
Yukon Standard Time,America/Whitehorse,,MST,,
